;devTeam;key;lastMove;observationDate;sp;type
0;Team M;TUH-1478;12/05/2020;2020-05-22 15:04:30.182284;1.0;Bug
1;Team S;TUH-1444;18/05/2020;2020-05-22 15:04:30.182284;3.0;Task
2;Team S;TUH-1443;06/05/2020;2020-05-22 15:04:30.182284;2.0;Task
3;Team S;TUH-1441;06/05/2020;2020-05-22 15:04:30.182284;1.0;Bug
4;Team O;TUH-1440;23/04/2020;2020-05-22 15:04:30.182284;1.0;Ops Task
5;Team S;TUH-1437;30/04/2020;2020-05-22 15:04:30.182284;2.0;Bug
6;Team O;TUH-1425;20/04/2020;2020-05-22 15:04:30.182284;1.0;Ops Task
7;Team M;TUH-1423;08/05/2020;2020-05-22 15:04:30.182284;3.0;Task
8;Team O;TUH-1420;07/05/2020;2020-05-22 15:04:30.182284;5.0;Ops Task
9;Team M;TUH-1401;18/05/2020;2020-05-22 15:04:30.182284;3.0;Task
10;Team M;TUH-1398;05/05/2020;2020-05-22 15:04:30.182284;2.0;Story
11;Team M;TUH-1397;14/05/2020;2020-05-22 15:04:30.182284;2.0;Story
12;Team O;TUH-1396;22/04/2020;2020-05-22 15:04:30.182284;3.0;Ops Task
13;Team O;TUH-1395;09/04/2020;2020-05-22 15:04:30.182284;1.0;Ops Task
14;Team M;TUH-1389;22/04/2020;2020-05-22 15:04:30.182284;3.0;Task
15;Team M;TUH-1388;30/04/2020;2020-05-22 15:04:30.182284;1.0;Task
16;Team O;TUH-1381;16/04/2020;2020-05-22 15:04:30.182284;3.0;Ops Task
17;Team M;TUH-1371;14/05/2020;2020-05-22 15:04:30.182284;5.0;Story
18;Team S;TUH-1366;11/05/2020;2020-05-22 15:04:30.182284;2.0;Story
19;Team S;TUH-1365;07/05/2020;2020-05-22 15:04:30.182284;2.0;Story
20;Team M;TUH-1362;30/03/2020;2020-05-22 15:04:30.182284;1.0;Task
21;Team O;TUH-1361;23/04/2020;2020-05-22 15:04:30.182284;5.0;Ops Task
22;Team O;TUH-1360;08/04/2020;2020-05-22 15:04:30.182284;3.0;Ops Task
23;Team M;TUH-1348;30/04/2020;2020-05-22 15:04:30.182284;3.0;Story
24;Team O;TUH-1343;21/05/2020;2020-05-22 15:04:30.182284;5.0;Ops Task
25;Team O;TUH-1341;19/05/2020;2020-05-22 15:04:30.182284;3.0;Ops Task
26;Team O;TUH-1340;29/04/2020;2020-05-22 15:04:30.182284;3.0;Ops Task
27;Team O;TUH-1339;06/05/2020;2020-05-22 15:04:30.182284;5.0;Ops Task
28;Team O;TUH-1338;07/04/2020;2020-05-22 15:04:30.182284;5.0;Ops Task
29;Team S;TUH-1337;23/04/2020;2020-05-22 15:04:30.182284;4.0;Story
30;Team O;TUH-1330;21/05/2020;2020-05-22 15:04:30.182284;3.0;Ops Task
31;Team M;TUH-1325;19/03/2020;2020-05-22 15:04:30.182284;5.0;Task
32;Team S;TUH-1317;06/05/2020;2020-05-22 15:04:30.182284;2.0;Task
33;Team S;TUH-1316;06/05/2020;2020-05-22 15:04:30.182284;2.0;Task
34;Team M;TUH-1304;06/03/2020;2020-05-22 15:04:30.182284;2.0;Task
35;Team O;TUH-1302;03/04/2020;2020-05-22 15:04:30.182284;3.0;Ops Task
36;Team S;TUH-1300;12/03/2020;2020-05-22 15:04:30.182284;1.0;Bug
37;Team S;TUH-1299;11/03/2020;2020-05-22 15:04:30.182284;2.0;Task
38;Team S;TUH-1298;11/03/2020;2020-05-22 15:04:30.182284;2.0;Story
39;Team O;TUH-1296;05/03/2020;2020-05-22 15:04:30.182284;2.0;Ops Task
40;Team O;TUH-1292;20/05/2020;2020-05-22 15:04:30.182284;1.0;Ops Task
41;Team M;TUH-1290;11/03/2020;2020-05-22 15:04:30.182284;3.0;Bug
42;Team M;TUH-1286;14/05/2020;2020-05-22 15:04:30.182284;2.0;Story
43;Team S;TUH-1284;25/02/2020;2020-05-22 15:04:30.182284;2.0;Task
44;Team S;TUH-1282;16/04/2020;2020-05-22 15:04:30.182284;3.0;Task
45;Team S;TUH-1281;25/02/2020;2020-05-22 15:04:30.182284;1.0;Task
46;Team S;TUH-1280;04/03/2020;2020-05-22 15:04:30.182284;5.0;Task
47;Team M;TUH-1277;27/02/2020;2020-05-22 15:04:30.182284;2.0;Task
48;Team O;TUH-1275;12/02/2020;2020-05-22 15:04:30.182284;1.0;Ops Task
49;Team S;TUH-1272;07/04/2020;2020-05-22 15:04:30.182284;2.0;Story
50;Team S;TUH-1268;23/04/2020;2020-05-22 15:04:30.182284;5.0;Story
51;Team S;TUH-1266;26/02/2020;2020-05-22 15:04:30.182284;2.0;Task
52;Team S;TUH-1264;20/05/2020;2020-05-22 15:04:30.182284;2.0;Story
53;Team S;TUH-1263;23/04/2020;2020-05-22 15:04:30.182284;1.0;Story
54;Team S;TUH-1262;20/04/2020;2020-05-22 15:04:30.182284;1.0;Story
55;Team S;TUH-1260;23/04/2020;2020-05-22 15:04:30.182284;3.0;Story
56;Team M;TUH-1259;30/03/2020;2020-05-22 15:04:30.182284;1.0;Story
57;Team M;TUH-1258;11/03/2020;2020-05-22 15:04:30.182284;0.5;Story
58;Team S;TUH-1255;11/03/2020;2020-05-22 15:04:30.182284;3.0;Task
59;Team S;TUH-1254;26/02/2020;2020-05-22 15:04:30.182284;3.0;Task
60;Team O;TUH-1252;08/04/2020;2020-05-22 15:04:30.182284;3.0;Ops Task
61;Team O;TUH-1250;25/03/2020;2020-05-22 15:04:30.182284;3.0;Ops Task
62;Team O;TUH-1245;17/02/2020;2020-05-22 15:04:30.182284;1.0;Ops Task
63;Team M;TUH-1244;27/02/2020;2020-05-22 15:04:30.182284;3.0;Task
64;Team S;TUH-1243;06/04/2020;2020-05-22 15:04:30.182284;1.0;Story
65;Team O;TUH-1241;09/03/2020;2020-05-22 15:04:30.182284;2.0;Ops Task
66;Team M;TUH-1240;12/02/2020;2020-05-22 15:04:30.182284;3.0;Task
67;Team S;TUH-1238;30/04/2020;2020-05-22 15:04:30.182284;3.0;Story
68;Team S;TUH-1237;30/04/2020;2020-05-22 15:04:30.182284;2.0;Story
69;Team S;TUH-1236;07/05/2020;2020-05-22 15:04:30.182284;2.0;Story
70;Team S;TUH-1235;20/04/2020;2020-05-22 15:04:30.182284;1.0;Story
71;Team S;TUH-1234;23/04/2020;2020-05-22 15:04:30.182284;2.0;Story
72;Team S;TUH-1233;11/05/2020;2020-05-22 15:04:30.182284;2.0;Story
73;Team S;TUH-1232;13/02/2020;2020-05-22 15:04:30.182284;2.0;Task
74;Team O;TUH-1224;05/02/2020;2020-05-22 15:04:30.182284;2.0;Ops Task
75;Team O;TUH-1223;05/02/2020;2020-05-22 15:04:30.182284;2.0;Ops Task
76;Team O;TUH-1222;26/02/2020;2020-05-22 15:04:30.182284;2.0;Ops Task
77;Team O;TUH-1218;20/04/2020;2020-05-22 15:04:30.182284;3.0;Ops Task
78;Team O;TUH-1197;11/03/2020;2020-05-22 15:04:30.182284;2.0;Ops Task
79;Team M;TUH-1194;22/01/2020;2020-05-22 15:04:30.182284;5.0;Task
80;Team M;TUH-1192;12/02/2020;2020-05-22 15:04:30.182284;5.0;Task
81;Team O;TUH-1190;10/02/2020;2020-05-22 15:04:30.182284;3.0;Ops Task
82;Team O;TUH-1189;26/02/2020;2020-05-22 15:04:30.182284;1.0;Ops Task
83;Team O;TUH-1186;25/03/2020;2020-05-22 15:04:30.182284;2.0;Ops Task
84;Team O;TUH-1185;09/03/2020;2020-05-22 15:04:30.182284;5.0;Ops Task
85;Team O;TUH-1184;29/01/2020;2020-05-22 15:04:30.182284;2.0;Ops Task
86;Team O;TUH-1182;26/02/2020;2020-05-22 15:04:30.182284;5.0;Ops Task
87;Team O;TUH-1181;13/02/2020;2020-05-22 15:04:30.182284;5.0;Ops Task
88;Team S;TUH-1180;15/01/2020;2020-05-22 15:04:30.182284;3.0;Task
89;Team O;TUH-1179;17/12/2019;2020-05-22 15:04:30.182284;1.0;Ops Task
90;Team O;TUH-1177;09/01/2020;2020-05-22 15:04:30.182284;2.0;Ops Task
91;Team O;TUH-1176;12/02/2020;2020-05-22 15:04:30.182284;2.0;Ops Task
92;Team O;TUH-1175;29/01/2020;2020-05-22 15:04:30.182284;2.0;Ops Task
93;Team O;TUH-1174;11/03/2020;2020-05-22 15:04:30.182284;2.0;Ops Task
94;Team O;TUH-1170;13/01/2020;2020-05-22 15:04:30.182284;2.0;Ops Task
95;Team O;TUH-1169;27/01/2020;2020-05-22 15:04:30.182284;3.0;Ops Task
96;Team O;TUH-1168;16/01/2020;2020-05-22 15:04:30.182284;2.0;Ops Task
97;Team S;TUH-1166;26/02/2020;2020-05-22 15:04:30.182284;3.0;Story
98;Team S;TUH-1165;28/01/2020;2020-05-22 15:04:30.182284;3.0;Story
99;Team S;TUH-1164;18/12/2019;2020-05-22 15:04:30.182284;2.0;Story
100;Team S;TUH-1160;18/12/2019;2020-05-22 15:04:30.182284;1.0;Story
101;Team S;TUH-1159;22/01/2020;2020-05-22 15:04:30.182284;1.0;Story
102;Team O;TUH-1156;17/12/2019;2020-05-22 15:04:30.182284;3.0;Ops Task
103;Team O;TUH-1154;16/01/2020;2020-05-22 15:04:30.182284;2.0;Ops Task
104;Team M;TUH-1149;18/12/2019;2020-05-22 15:04:30.182284;2.0;Story
105;Team S;TUH-1148;13/02/2020;2020-05-22 15:04:30.182284;3.0;Story
106;Team O;TUH-1147;13/12/2019;2020-05-22 15:04:30.182284;3.0;Ops Task
107;Team O;TUH-1145;29/11/2019;2020-05-22 15:04:30.182284;2.0;Ops Task
108;Team O;TUH-1144;05/12/2019;2020-05-22 15:04:30.182284;3.0;Ops Task
109;Team M;TUH-1142;15/01/2020;2020-05-22 15:04:30.182284;5.0;Story
110;Team O;TUH-1138;20/02/2020;2020-05-22 15:04:30.182284;3.0;Ops Task
111;Team O;TUH-1137;18/12/2019;2020-05-22 15:04:30.182284;3.0;Ops Task
112;Team O;TUH-1136;29/01/2020;2020-05-22 15:04:30.182284;3.0;Ops Task
113;Team S;TUH-1135;13/12/2019;2020-05-22 15:04:30.182284;1.0;Story
114;Team S;TUH-1134;15/01/2020;2020-05-22 15:04:30.182284;1.0;Story
115;Team S;TUH-1133;12/12/2019;2020-05-22 15:04:30.182284;2.0;Story
116;Team S;TUH-1132;12/12/2019;2020-05-22 15:04:30.182284;2.0;Story
117;Team S;TUH-1131;09/04/2020;2020-05-22 15:04:30.182284;3.0;Task
118;Team S;TUH-1127;10/03/2020;2020-05-22 15:04:30.182284;0.0;Story
119;Team S;TUH-1126;05/02/2020;2020-05-22 15:04:30.182284;5.0;Story
120;Team M;TUH-1124;04/12/2019;2020-05-22 15:04:30.182284;3.0;Story
121;Team S;TUH-1121;11/03/2020;2020-05-22 15:04:30.182284;3.0;Story
122;Team S;TUH-1120;15/01/2020;2020-05-22 15:04:30.182284;2.0;Story
123;Team S;TUH-1119;13/02/2020;2020-05-22 15:04:30.182284;2.0;Story
124;Team S;TUH-1118;28/01/2020;2020-05-22 15:04:30.182284;3.0;Story
125;Team S;TUH-1117;20/11/2019;2020-05-22 15:04:30.182284;2.0;Story
126;Team S;TUH-1116;19/11/2019;2020-05-22 15:04:30.182284;2.0;Story
127;Team O;TUH-1113;04/12/2019;2020-05-22 15:04:30.182284;2.0;Ops Task
128;Team O;TUH-1112;20/11/2019;2020-05-22 15:04:30.182284;3.0;Ops Task
129;Team S;TUH-1111;20/11/2019;2020-05-22 15:04:30.182284;2.0;Story
130;Team S;TUH-1110;14/11/2019;2020-05-22 15:04:30.182284;1.0;Story
131;Team S;TUH-1109;28/01/2020;2020-05-22 15:04:30.182284;5.0;Story
132;Team S;TUH-1108;19/11/2019;2020-05-22 15:04:30.182284;3.0;Story
133;Team M;TUH-1105;18/12/2019;2020-05-22 15:04:30.182284;2.0;Story
134;Team S;TUH-1104;19/11/2019;2020-05-22 15:04:30.182284;1.0;Story
135;Team O;TUH-1103;04/12/2019;2020-05-22 15:04:30.182284;3.0;Ops Task
136;Team O;TUH-1102;18/11/2019;2020-05-22 15:04:30.182284;2.0;Ops Task
137;Team O;TUH-1101;14/11/2019;2020-05-22 15:04:30.182284;2.0;Ops Task
138;Team S;TUH-1100;18/11/2019;2020-05-22 15:04:30.182284;1.0;Bug
139;Team O;TUH-1099;19/11/2019;2020-05-22 15:04:30.182284;3.0;Ops Task
140;Team O;TUH-1098;30/01/2020;2020-05-22 15:04:30.182284;5.0;Ops Task
141;Team S;TUH-1096;01/04/2020;2020-05-22 15:04:30.182284;3.0;Story
142;Team M;TUH-1094;20/11/2019;2020-05-22 15:04:30.182284;5.0;Story
143;Team S;TUH-1090;01/04/2020;2020-05-22 15:04:30.182284;2.0;Story
144;Team S;TUH-1089;28/01/2020;2020-05-22 15:04:30.182284;3.0;Story
145;Team M;TUH-1085;18/12/2019;2020-05-22 15:04:30.182284;3.0;Story
146;Team M;TUH-1084;05/12/2019;2020-05-22 15:04:30.182284;2.0;Story
147;Team O;TUH-1081;06/11/2019;2020-05-22 15:04:30.182284;3.0;Ops Task
148;Team O;TUH-1080;04/12/2019;2020-05-22 15:04:30.182284;5.0;Ops Task
149;Team O;TUH-1078;06/11/2019;2020-05-22 15:04:30.182284;2.0;Ops Task
150;Team O;TUH-1076;06/11/2019;2020-05-22 15:04:30.182284;2.0;Ops Task
151;Team S;TUH-1075;05/11/2019;2020-05-22 15:04:30.182284;2.0;Bug
152;Team S;TUH-1074;04/11/2019;2020-05-22 15:04:30.182284;2.0;Story
153;Team S;TUH-1073;16/01/2020;2020-05-22 15:04:30.182284;1.0;Story
154;Team S;TUH-1072;05/12/2019;2020-05-22 15:04:30.182284;2.0;Story
155;Team O;TUH-1071;23/10/2019;2020-05-22 15:04:30.182284;3.0;Ops Task
156;Team O;TUH-1070;09/01/2020;2020-05-22 15:04:30.182284;2.0;Ops Task
157;Team S;TUH-1067;23/10/2019;2020-05-22 15:04:30.182284;1.0;Story
158;Team M;TUH-1064;04/02/2020;2020-05-22 15:04:30.182284;5.0;Story
159;Team S;TUH-1063;14/11/2019;2020-05-22 15:04:30.182284;2.0;Story
160;Team S;TUH-1062;13/11/2019;2020-05-22 15:04:30.182284;2.0;Story
161;Team O;TUH-1058;15/10/2019;2020-05-22 15:04:30.182284;2.0;Ops Task
162;Team M;TUH-1054;14/10/2019;2020-05-22 15:04:30.182284;2.0;Story
163;Team O;TUH-1052;15/10/2019;2020-05-22 15:04:30.182284;1.0;Ops Task
164;Team S;TUH-1048;06/11/2019;2020-05-22 15:04:30.182284;2.0;Story
165;Team S;TUH-1047;06/11/2019;2020-05-22 15:04:30.182284;1.0;Story
166;Team M;TUH-1046;22/10/2019;2020-05-22 15:04:30.182284;2.0;Task
167;Team O;TUH-1044;08/10/2019;2020-05-22 15:04:30.182284;1.0;Ops Task
168;Team S;TUH-1043;06/11/2019;2020-05-22 15:04:30.182284;5.0;Story
169;Team O;TUH-1042;21/10/2019;2020-05-22 15:04:30.182284;1.0;Ops Task
170;Team S;TUH-1041;13/12/2019;2020-05-22 15:04:30.182284;2.0;Story
171;Team S;TUH-1035;22/10/2019;2020-05-22 15:04:30.182284;2.0;Story
172;Team M;TUH-1033;09/10/2019;2020-05-22 15:04:30.182284;2.0;Story
173;Team S;TUH-1032;22/10/2019;2020-05-22 15:04:30.182284;5.0;Story
174;Team S;TUH-1031;09/10/2019;2020-05-22 15:04:30.182284;5.0;Story
175;Team O;TUH-1026;11/03/2020;2020-05-22 15:04:30.182284;3.0;Ops Task
176;Team O;TUH-1025;18/09/2019;2020-05-22 15:04:30.182284;1.0;Ops Task
177;Team O;TUH-1021;29/01/2020;2020-05-22 15:04:30.182284;;Ops Task
178;Team O;TUH-1019;17/09/2019;2020-05-22 15:04:30.182284;1.0;Ops Task
179;Team M;TUH-1018;18/11/2019;2020-05-22 15:04:30.182284;1.0;Story
180;Team M;TUH-1017;22/10/2019;2020-05-22 15:04:30.182284;2.0;Story
181;Team M;TUH-1016;25/09/2019;2020-05-22 15:04:30.182284;2.0;Story
182;Team M;TUH-1013;14/01/2020;2020-05-22 15:04:30.182284;3.0;Task
183;Team O;TUH-1012;15/10/2019;2020-05-22 15:04:30.182284;3.0;Ops Task
184;Team S;TUH-1010;18/12/2019;2020-05-22 15:04:30.182284;3.0;Story
185;Team M;TUH-1009;08/11/2019;2020-05-22 15:04:30.182284;3.0;Story
186;Team M;TUH-1008;09/10/2019;2020-05-22 15:04:30.182284;3.0;Story
187;Team M;TUH-1007;09/10/2019;2020-05-22 15:04:30.182284;5.0;Story
188;Team S;TUH-1006;24/09/2019;2020-05-22 15:04:30.182284;3.0;Story
189;Team S;TUH-1005;24/09/2019;2020-05-22 15:04:30.182284;3.0;Story
190;Team M;TUH-1003;09/10/2019;2020-05-22 15:04:30.182284;3.0;Story
191;Team S;TUH-1001;18/12/2019;2020-05-22 15:04:30.182284;3.0;Story
192;Team O;TUH-1000;12/11/2019;2020-05-22 15:04:30.182284;3.0;Ops Task
